# shard<TAB>xcodebuild only-testing selector
launch-onboarding	OhanaUITests/OhanaUITestsLaunchTests/testLaunch
launch-onboarding	OhanaUITests/OhanaUITests/testHumanCanBeAddedAfterPetFirstOnboarding
launch-onboarding	OhanaUITests/OhanaUITests/testPetFirstOnboardingCompletesCareRewardAndOasisWithoutHuman
launch-onboarding	OhanaUITests/OhanaUITests/testPetFirstOnboardingWithProductionOverlaysCompletesWithoutHuman
launch-onboarding	OhanaUITests/OhanaUITests/testPetFirstOnboardingAccessibilityContract
launch-onboarding	OhanaUITests/OhanaUITests/testPersistentStoreFailureFailsClosedAndRetryRecovers
launch-onboarding	OhanaUITests/OhanaUITests/testFirstReleaseReachableHomeOasisAndSettingsSmoke
launch-onboarding	OhanaUITests/OhanaUITests/testSettingsAdvancedNotificationControlsMountOnlyWhenExpanded
launch-onboarding	OhanaUITests/OhanaUITests/testSettingsCoconutBalanceApplyButtonDoesNotFreeze
launch-onboarding	OhanaUITests/OhanaUITests/testSingleHumanPetHomeAndFunctionMenuFeelComplete
launch-onboarding	OhanaUITests/OhanaUITests/testReminderObservabilityPanelOpensFromDebugSettings
launch-onboarding	OhanaUITests/OhanaUITests/testFamilyWeeklyReportOpensFromDebugSettingsWithoutCompetitionCopy
launch-onboarding	OhanaUITests/OhanaUITests/testDailyStreakSheetOpensAndClosesFromHome
human	OhanaUITests/OhanaUITests/testHumanFeatureHubRoutesOpenFromHome
human	OhanaUITests/OhanaUITests/testHumanRecordOperationsPersistFromFeatureHub
human	OhanaUITests/OhanaUITests/testHumanHomeQuickActionsOpenExpectedSheets
human	OhanaUITests/OhanaUITests/testHumanExtendedModuleOperationsPersistFromFeatureHub
human	OhanaUITests/OhanaUITests/testHumanExtendedModuleDeletesDisappearFromFeatureHub
human	OhanaUITests/OhanaUITests/testHumanWishlistRedeemSpendsCoconutsFromFeatureHub
human	OhanaUITests/OhanaUITests/testHumanSettingsAccountSwitcherHidesLocalPrivacyControls
human	OhanaUITests/OhanaUITests/testHumanProfileStaysVisibleWhenViewedByOtherLocalMember
human	OhanaUITests/OhanaUITests/testHumanExpandedCardShowsQuickActionsWithoutSecondTap
human	OhanaUITests/OhanaUITests/testHumanPermanentDeleteCancelAndWrongNameAreSafe
human	OhanaUITests/OhanaUITests/testHumanMemorialMarkCancelConfirmAndUndoFlow
pet-care-core	OhanaUITests/OhanaUITests/testFeedingManualPlanAndHomeQuickActionSmoke
pet-care-core	OhanaUITests/OhanaUITests/testFeedingManualHistoryAddOpensBackdateLogSheetAndRecords
pet-care-core	OhanaUITests/OhanaUITests/testPetHomeQuickActionDetailRoutesOpenAndCancel
pet-care-core	OhanaUITests/OhanaUITests/testPetExpandedCardShowsQuickActionsWithoutSecondTap
pet-care-core	OhanaUITests/OhanaUITests/testPetHomeWalkCardMinimizesToFloatingBubble
pet-care-core	OhanaUITests/OhanaUITests/testPetWaterRecordPersistsFromQuickCareDetail
pet-care-core	OhanaUITests/OhanaUITests/testPetWaterCareRewardAppearsInBondVaultLedger
pet-care-core	OhanaUITests/OhanaUITests/testPetWaterPlanCalendarEventAppearsAndDeletesFromQuickCareDetail
pet-care-core	OhanaUITests/OhanaUITests/testPetFeatureHubDailyAndHealthRoutesOpenAndCancel
pet-care-core	OhanaUITests/OhanaUITests/testPetWalkQuickActionPersistsAndSummaryReadback
pet-care-core	OhanaUITests/OhanaUITests/testPetPottyRecordPersistsFromQuickCareDetail
pet-care-hygiene	OhanaUITests/OhanaUITests/testPetLitterScoopPersistsAndRepeatSubmitIsBlocked
pet-care-hygiene	OhanaUITests/OhanaUITests/testPetLitterFullChangePersistsFromQuickCareDetail
pet-care-hygiene	OhanaUITests/OhanaUITests/testPetLitterPlanReminderCancelAndSaveFromQuickCareDetail
pet-care-hygiene	OhanaUITests/OhanaUITests/testPetLitterPlanDeleteClearsSavedReminderFromQuickCareDetail
pet-care-hygiene	OhanaUITests/OhanaUITests/testPetLitterPlanCalendarEventAppearsAndDeletesFromQuickCareDetail
pet-care-hygiene	OhanaUITests/OhanaUITests/testPetScoopPlanCalendarEventAppearsAndDeletesFromQuickCareDetail
pet-care-hygiene	OhanaUITests/OhanaUITests/testPetHygieneRecordPersistsAndRepeatTapIsBlocked
pet-care-hygiene	OhanaUITests/OhanaUITests/testPetHealthRecordCancelAndSavePersistsFromFeatureHub
pet-lifecycle-economy	OhanaUITests/OhanaUITests/testPetPermanentDeleteFromBasicInfoSmoke
pet-lifecycle-economy	OhanaUITests/OhanaUITests/testPetPermanentDeleteCancelAndWrongNameAreSafe
pet-lifecycle-economy	OhanaUITests/OhanaUITests/testDeletedPetCalendarEventDoesNotOpenLiveCareRoute
pet-lifecycle-economy	OhanaUITests/OhanaUITests/testPetMemorialMarkCancelConfirmAndUndoFlow
pet-lifecycle-economy	OhanaUITests/OhanaUITests/testPetMemorialHidesHomeLiveCareEntrypoints
pet-lifecycle-economy	OhanaUITests/OhanaUITests/testMemorialPetCalendarEventDoesNotOpenLiveCareRoute
pet-lifecycle-economy	OhanaUITests/OhanaUITests/testPetBondVaultInsufficientBalanceBlocksUnlockFromFeatureHub
pet-lifecycle-economy	OhanaUITests/OhanaUITests/testPetBondVaultUnlockSpendsPetBalanceFromFeatureHub
pet-lifecycle-economy	OhanaUITests/OhanaUITests/testPetCoconutShopEffectPurchaseSpendsHumanBalanceFromFunctionMenu
pet-lifecycle-economy	OhanaUITests/OhanaUITests/testPetBasicInfoEditCancelDoesNotPersistAndSaveDoes
pet-lifecycle-economy	OhanaUITests/OhanaUITests/testPetBasicInfoEmptyNameSaveKeepsOriginalName
calendar	OhanaUITests/OhanaUITests/testPetCalendarFilterShowsOnlyPetLinkedEvents
calendar	OhanaUITests/OhanaUITests/testCalendarAddEventKeyboardKeepsEditorControlsVisible
calendar	OhanaUITests/OhanaUITests/testManualCalendarEventRowOpensDetailEditsAndDeletes
calendar	OhanaUITests/OhanaUITests/testPetLinkedManualCalendarEventRowOpensEventDetail
calendar	OhanaUITests/OhanaUITests/testPetLinkedManualWaterTitleCalendarEventRowOpensEventDetail
calendar	OhanaUITests/OhanaUITests/testSystemGeneratedPetCalendarFeedEventRowOpensQuickFeedDetail
calendar	OhanaUITests/OhanaUITests/testPetLinkedManualPottyTitleCalendarEventRowOpensEventDetail
calendar	OhanaUITests/OhanaUITests/testPetLinkedManualWalkTitleCalendarEventRowOpensEventDetail
calendar	OhanaUITests/OhanaUITests/testPetLinkedManualPlayTitleCalendarEventRowOpensEventDetail
calendar	OhanaUITests/OhanaUITests/testPetLinkedManualWeightTitleCalendarEventRowOpensEventDetail
calendar	OhanaUITests/OhanaUITests/testPetLinkedManualHealthTitleCalendarEventRowOpensEventDetail
calendar	OhanaUITests/OhanaUITests/testPetLinkedManualHygieneTitleCalendarEventRowOpensEventDetail
plants	OhanaUITests/PlantModuleUITests/testPlantModuleUnlockCreateCareReminderCalendarAndDelete
plants	OhanaUITests/PlantModuleUITests/testAddPlantPrimaryPathUsesCatalogAndChoiceChipsWithoutTyping
plants	OhanaUITests/PlantModuleUITests/testExistingPlantReminderToggleWithoutReset
plants	OhanaUITests/PlantModuleUITests/testExistingPlantDetailProfileSectionsWithoutReset
plants	OhanaUITests/PlantModuleUITests/testExistingPlantWalletExpandCollapseReturnsToStableDeckWithoutReset
plants	OhanaUITests/PlantModuleUITests/testPlantWalletLongListKeepsCardsInOneBalancedDeck
plants	OhanaUITests/PlantModuleUITests/testPlantRoomRailFiltersAfterCollapsingExpandedCard
plants	OhanaUITests/PlantModuleUITests/testHomePlantViewSwitcherRailSwitchesToListMode
plants	OhanaUITests/PlantModuleUITests/testHomePlantRouteQuickActionOpensCareDetail
plants	OhanaUITests/PlantModuleUITests/testPlantFunctionMenuEntrypointsOpenDashboardListPhotosWithoutCalendarReset
plants	OhanaUITests/PlantModuleUITests/testExistingPlantCalendarPlantsFilterExcludesGeneralEventsWithoutReset
plants	OhanaUITests/PlantModuleUITests/testPlantDetailDoesNotExposeCareCalendarEntrypointWithoutReset
plants	OhanaUITests/PlantModuleUITests/testExistingPlantSettingsBulkDeferAndEditCancelSaveWithoutReset
pet-long-session	OhanaUITests/OhanaUITests/testPetRealUserLongSessionCoversCareCalendarEconomyAndSafeguards
pet-long-session	OhanaUITests/OhanaUITests/testPetDogRealUserLongSessionCoversWalkMemorialEditAndDeleteSafeguards
pet-long-session	OhanaUITests/OhanaUITests/testExistingPetRealUserJourneyWithoutReset
performance-launch	OhanaUITests/OhanaUITests/testLaunchPerformance
