# shard<TAB>xcodebuild only-testing selector
launch-onboarding	OhanaUITests/OhanaUITestsLaunchTests/testLaunch
launch-onboarding	OhanaUITests/OhanaUITests/testSkippedPetCreationMovesToTasksAndCompletesFromSystemJourney
launch-onboarding	OhanaUITests/OhanaUITests/testPetCreationBackDefersThenTasksCancelPreservesJourney
launch-onboarding	OhanaUITests/OhanaUITests/testDeferredFirstPetTaskPersistsAcrossRelaunchWithoutUnsavedDraft
launch-onboarding	OhanaUITests/OhanaUITests/testStarterGiftCeremonyResumesAfterRelaunchWithoutDuplicateReward
launch-onboarding	OhanaUITests/OhanaUITests/testHumanFirstOnboardingCreatesPetClaimsGiftAndUnlocksOasis
launch-onboarding	OhanaUITests/OhanaUITests/testHumanFirstOnboardingWithProductionOverlaysCompletes
launch-onboarding	OhanaUITests/OhanaUITests/testReduceMotionKeepsHumanFirstValueLoopInteractive
launch-onboarding	OhanaUITests/OhanaUITests/testHumanFirstOnboardingAccessibilityContract
launch-onboarding	OhanaUITests/OhanaUITests/testSecondFreePetShowsPersonalBeforeCreationForm
launch-onboarding	OhanaUITests/OhanaUITests/testLocalStoreKitPersonalPlansShowPricesTrialAndEmptyRestoreWithoutPurchase
launch-onboarding	OhanaUITests/OhanaUITests/testHumanFirstOnboardingPetCoatSelectionSurvivesBackNavigation
launch-onboarding	OhanaUITests/OhanaUITests/testPersistentStoreFailureFailsClosedAndRetryRecovers
launch-onboarding	OhanaUITests/OhanaUITests/testFirstReleaseReachableHomeOasisAndSettingsSmoke
launch-onboarding	OhanaUITests/OhanaUITests/testSettingsAdvancedNotificationControlsMountOnlyWhenExpanded
launch-onboarding	OhanaUITests/OhanaUITests/testSettingsLanguageSelectionSurvivesImmediateCloseAndRelaunch
launch-onboarding	OhanaUITests/OhanaUITests/testSettingsCoconutBalanceApplyButtonDoesNotFreeze
launch-onboarding	OhanaUITests/OhanaUITests/testSingleHumanPetHomeAndFunctionMenuFeelComplete
launch-onboarding	OhanaUITests/OhanaUITests/testReminderObservabilityPanelOpensFromDebugSettings
launch-onboarding	OhanaUITests/OhanaUITests/testFamilyWeeklyReportOpensFromDebugSettingsWithoutCompetitionCopy
launch-onboarding	OhanaUITests/OhanaUITests/testCoconutBalanceButtonOpensAndClosesLedgerFromHome
human	OhanaUITests/OhanaUITests/testHumanModuleRoutesOpenFromCurrentUI
human	OhanaUITests/OhanaUITests/testHumanRecordOperationsPersistFromCurrentUI
human	OhanaUITests/OhanaUITests/testHumanHomeQuickActionsOpenExpectedSheets
human	OhanaUITests/OhanaUITests/testHumanExtendedModuleOperationsPersistFromCurrentUI
human	OhanaUITests/OhanaUITests/testHumanExtendedModuleDeletesDisappearFromCurrentUI
human	OhanaUITests/OhanaUITests/testHumanWishlistRedeemSpendsCoconutsFromCurrentUI
human	OhanaUITests/OhanaUITests/testHumanSettingsInlineSwitcherHidesLocalPrivacyControls
human	OhanaUITests/OhanaUITests/testHumanProfileStaysVisibleWhenViewedByOtherLocalMember
human	OhanaUITests/OhanaUITests/testHumanMemberButtonTapAndLongPressOpenDistinctRoutes
human	OhanaUITests/OhanaUITests/testHumanExpandedCardShowsQuickActionsWithoutSecondTap
human	OhanaUITests/OhanaUITests/testHumanPermanentDeleteCancelAndWrongNameAreSafe
human	OhanaUITests/OhanaUITests/testHumanPermanentDeleteWithExactNamePersistsAcrossRelaunch
human	OhanaUITests/OhanaUITests/testDeletingActiveHumanRequiresAccountSwitchAndPersistsAcrossRelaunch
human	OhanaUITests/OhanaUITests/testHumanMemorialMarkCancelConfirmAndUndoFlow
human	OhanaUITests/OhanaUITests/testMemberCardNavigationCancelResumeReviewedAndPrivate
human	OhanaUITests/OhanaUITests/testMemberCardAvatarSaveReturnsAndCompletesAppearance
human	OhanaUITests/OhanaUITests/testMemberCardPrivateAppearanceThenRealAvatarSupersedesResolutionAcrossRelaunch
human	OhanaUITests/OhanaUITests/testMemberCardReviewedOptionalThenRealBirthdaySupersedesResolutionAcrossRelaunchAndRewardsOnce
human	OhanaUITests/OhanaUITests/testMemberCardOptionalBirthdayCancelCloseReopenSaveAndClaim
human	OhanaUITests/OhanaUITests/testMemberCardPrivateAppearanceAndUnknownOptionalPath
human	OhanaUITests/OhanaUITests/testMemberCardMixedPrivateAndSavedAnswersSurviveRelaunchAndRewardOnce
human	OhanaUITests/OhanaUITests/testPetDailyCareUnknownCancelThenRealSetupSurvivesRelaunchWithoutFabricationAndRewardsOnce
human	OhanaUITests/OhanaUITests/testPetProfileEditorCancelCloseAndDateSaveCompletesLifeStage
human	OhanaUITests/OhanaUITests/testPetProfileBodyNotApplicablePersonalityPrivateAndDailyReviewedCompletesAnyThree
human	OhanaUITests/OhanaUITests/testPetProfileReviewedThenRealAnswersPersistAcrossRelaunch
human	OhanaUITests/OhanaUITests/testPetProfileBodyAndPersonalityRealSavesSurviveRelaunch
human	OhanaUITests/OhanaUITests/testPetDailyCareNotApplicableThenRealSetupSupersedesResolutionAcrossRelaunch
human	OhanaUITests/OhanaUITests/testPetIdentityNotApplicableResumesThenEmergencyContactSaveCompletes
human	OhanaUITests/OhanaUITests/testPetIdentityDocumentCancelReviewedThenRealSaveSupersedesResolutionAcrossRelaunch
human	OhanaUITests/OhanaUITests/testPetEmergencyContactNotApplicableThenRealSaveSupersedesResolutionAcrossRelaunch
human	OhanaUITests/OhanaUITests/testPetIdentityPrivateDocumentsAndUnknownEmergencyPersistAcrossRelaunchWithoutFabricationAndRewardsOnce
human	OhanaUITests/OhanaUITests/testPetIdentityUnknownDocumentsReviewedEmergencyPersistWithoutFabricationAndRewardsOnce
human	OhanaUITests/OhanaUITests/testStarterPreventiveHealthCancelResumeSaveAndClaimSeparation
human	OhanaUITests/OhanaUITests/testStarterPreventiveHealthClaimedNotApplicableThenRealRecordDoesNotResurrectAcrossRelaunch
human	OhanaUITests/OhanaUITests/testStarterPreventiveHealthUnknownCloseReopenCompletesWithoutFabricatedRecord
human	OhanaUITests/OhanaUITests/testStarterPreventiveHealthPrivateAnswerSurvivesRelaunchWithoutFabricatedRecordAndRewardsOnce
human	OhanaUITests/OhanaUITests/testStarterPreventiveHealthReviewedThenRealRecordKeepsSingleClaimAcrossRelaunch
pet-care-core	OhanaUITests/OhanaUITests/testFeedingManualPlanAndHomeQuickActionSmoke
pet-care-core	OhanaUITests/OhanaUITests/testStarterCustomCarePlanCancelAndSaveRemainSeparatedAcrossRelaunch
pet-care-core	OhanaUITests/OhanaUITests/testFirstCareCompletedByHomeWaterBeforeOpeningJourneyBecomesClaimable
pet-care-core	OhanaUITests/OhanaUITests/testStarterRecommendedCarePlanAndFirstCareCancelResumeClaimSeparation
pet-care-core	OhanaUITests/OhanaUITests/testFeedingManualHistoryAddOpensBackdateLogSheetAndRecords
pet-care-core	OhanaUITests/OhanaUITests/testPetHomeQuickActionDetailRoutesOpenAndCancel
pet-care-core	OhanaUITests/OhanaUITests/testPetExpandedCardShowsQuickActionsWithoutSecondTap
pet-care-core	OhanaUITests/OhanaUITests/testPetHomeWalkCardMinimizesToFloatingBubble
pet-care-core	OhanaUITests/OhanaUITests/testPetWaterRecordPersistsFromQuickCareDetail
pet-care-core	OhanaUITests/OhanaUITests/testPetWaterCareRewardAppearsInBondVaultLedger
pet-care-core	OhanaUITests/OhanaUITests/testPetWaterPlanCalendarEventAppearsAndDeletesFromQuickCareDetail
pet-care-core	OhanaUITests/OhanaUITests/testPetFeatureHubDailyAndHealthRoutesOpenAndCancel
pet-care-core	OhanaUITests/OhanaUITests/testPetWalkQuickActionPersistsAndSummaryReadback
pet-care-core	OhanaUITests/OhanaUITests/testPetPottyRecordPersistsFromQuickCareDetail
pet-care-hygiene	OhanaUITests/OhanaUITests/testPetLitterScoopPersistsAndRepeatSubmitIsBlocked
pet-care-hygiene	OhanaUITests/OhanaUITests/testPetLitterFullChangePersistsFromQuickCareDetail
pet-care-hygiene	OhanaUITests/OhanaUITests/testPetLitterPlanReminderCancelAndSaveFromQuickCareDetail
pet-care-hygiene	OhanaUITests/OhanaUITests/testPetLitterPlanDeleteClearsSavedReminderFromQuickCareDetail
pet-care-hygiene	OhanaUITests/OhanaUITests/testPetLitterPlanCalendarEventAppearsAndDeletesFromQuickCareDetail
